날짜,유명인 순위,이름,대표 직업유명 작품
03-18,31,Geoffrey Owens,Actor,The Cosby Show (1985–1992)
03-18,32,Maia Jae Bastidas,Actress,Rabbit Hole (2023– )
03-18,33,Duane Henry,Actor,The Dark Knight Rises (2012)
03-18,34,Jacob Collins-Levy,Actor,The White Princess (2017– )
03-18,35,Frank McRae,Actor,Loaded Weapon 1 (1993)
03-18,36,Olek Krupa,Actor,Hidden Figures (2016)
03-18,37,Eva Noblezada,Actress,Yellow Rose (2019)
03-18,38,Clayton James,Actor,So Help Me Todd (2022–2023)
03-18,39,Tamer Hassan,Actor,The Double (2011)
03-18,40,Edward Everett Horton,Actor,Arsenic and Old Lace (1944)
03-18,41,Michael J,Producer,The Michael Knowles Show (2020–2024)
03-18,42,Lenny Rush,Actor,Am I Being Unreasonable? (2022– )
03-18,43,Blake Garrett Rosenthal,Actor,Bridesmaids (2011)
03-18,44,Adam Levine,Music Artist,Begin Again (2013)
03-18,45,Yoriko Dôguchi,Actress,Silence (2016)
03-18,46,Mike Rowe,Producer,Dirty Jobs (2005–2023)
03-18,47,Paul Barber,Actor,The Full Monty (1997)
03-18,48,Alexis Carra,Actress,Grey's Anatomy (2012– )
03-18,49,Luci Christian,Actress,Vampire Hunter D (1985)
03-18,50,Kai Fischer,Actress,Holocaust 2: The Revenge (1980)
03-19,1,Bruce Willis,Actor,Die Hard (1988)
03-19,2,Ebon Moss-Bachrach,Actor,Girls (2014–2017)
03-19,3,Glenn Close,Actress,Fatal Attraction (1987)
03-19,4,Rachel Blanchard,Actress,The Summer I Turned Pretty (2022–2023)
03-19,5,Patrick McGoohan,Actor,The Prisoner (1967–1968)
03-19,6,Aria Mia Loberti,Actress,All the Light We Cannot See (2023– )
03-19,7,Ursula Andress,Actress,Dr. No (1962)
03-19,8,Caylee Cowan,Actress,Sunrise in Heaven (2020)
03-19,9,Harvey Weinstein,Producer,Shakespeare in Love (1998)
03-19,10,Abby Brammell,Actress,Jobs (2013)
03-19,11,Virginia Williams,Actress,Teenage Bounty Hunters (2020– )
03-19,12,Nick Hendrix,Actor,Midsomer Murders (2016–2023)
03-19,13,Connor Trinneer,Actor,Star Trek: Enterprise (2001–2005)
03-19,14,Jorma Taccone,Writer,Popstar: Never Stop Never Stopping (2016)
03-19,15,Fred Stoller,Actor,Little Man (2006)
03-19,16,Josie Loren,Actress,17 Again (2009)
03-19,17,Renée Taylor,Actress,The Nanny (1993–1999)
03-19,18,Garrett Clayton,Actor,Hairspray Live! (2016)
03-19,19,Kwak Dong-yeon,Actor,Inspiring Generation (2014– )
03-19,20,Gail Kobe,Producer,The Ten Commandments (1956)
03-19,21,Theo Von,Actor,InAPPropriate Comedy (2013)
03-19,22,Jan Shepard,Actress,"Paradise, Hawaiian Style (1966)"
03-19,23,Simmone Mackinnon,Actress,McLeod's Daughters (2003–2009)
03-19,24,Dermot Crowley,Actor,Luther: The Fallen Sun (2023)
03-19,25,Michael Drayer,Actor,Louie (2010– )
03-19,26,Craig Lamar Traylor,Actor,Malcolm in the Middle (2000–2006)
03-19,27,Marjorie Monaghan,Actress,Regarding Henry (1991)
03-19,28,Nicholas Stoller,Writer,The Muppets (2011)
03-19,29,Roy Roberts,Actor,Chinatown (1974)
03-19,30,Matthew Leitch,Actor,Band of Brothers (2001– )
03-19,31,De'aundre Bonds,Actor,Tales from the Hood (1995)
03-19,32,Kent Smith,Actor,Cat People (1942)
03-19,33,Amanda Kloots,Actress,The Irishman (2019)
03-19,34,Neil LaBute,Writer,In the Company of Men (1997)
03-19,35,Nicole Muirbrook,Actress,Dark Blue (2009– )
03-19,36,Ayoola Smart,Actress,"Juliet, Naked (2018)"
03-19,37,Rosalind Harris,Actress,Fiddler on the Roof (1971)
03-19,38,Fred Clark,Actor,Sunset Blvd. (1950)
03-19,39,Eric Christmas,Actor,Porky's (1981)
03-19,40,Dana Melanie,Actress,Greenhouse Academy (2019–2020)
03-19,41,Maurice Roëves,Actor,The Last of the Mohicans (1992)
03-19,42,Patricia Laffan,Actress,Quo Vadis (1951)
03-19,43,Philip Bolden,Actor,Are We There Yet? (2005)
03-19,44,Yolanthe Cabau,Actress,Police Academy Alaturka (2015)
03-19,45,Pamela Britton,Actress,D.O.A. (1949)
03-19,46,Nancy Malone,Actress,Naked City (1960–1963)
03-19,47,Vida Guerra,Actress,CHIPS (2017)
03-19,48,Joy Suprano,Actress,Fleishman Is in Trouble (2022– )
03-19,49,Bill Henderson,Actor,Clue (1985)
03-19,50,Mary Scheer,Actress,Twin Mirror (2020)
03-20,1,Hassie Harrison,Actress,Yellowstone (2020–2022)
03-20,2,David Thewlis,Actor,Naked (1993)
03-20,3,Holly Hunter,Actress,Broadcast News (1987)
03-20,4,Melanie Zanetti,Actress,Bluey (2018–2024)
03-20,5,Ruby Rose,Actress,Orange Is the New Black (2015–2016)
03-20,6,Michael Cassidy,Actor,Zoom (2006)
03-20,7,William Hurt,Actor,A History of Violence (2005)
03-20,8,Spike Lee,Director,Do the Right Thing (1989)
03-20,9,Michael Rapaport,Actor,Deep Blue Sea (1999)
03-20,10,Justin H,Actor,After Yang (2021)
03-20,11,Elizabeth Bourgine,Actress,Cours privé (1986)
03-20,12,Leila George,Actress,Mortal Engines (2018)
03-20,13,Murray Bartlett,Actor,The Last of Us (2023– )
03-20,14,Catherine Ritchson,Writer,Employee 665
03-20,15,Freema Agyeman,Actress,Doctor Who (2006–2010)
03-20,16,Marc Warren,Actor,Wanted (2008)
03-20,17,Jessica Lundy,Actress,Single White Female (1992)
03-20,18,Stephanie Kurtzuba,Actress,The Irishman (2019)
03-20,19,Cedric Yarbrough,Actor,The 40-Year-Old Virgin (2005)
03-20,20,Theresa Russell,Actress,Spider-Man 3 (2007)
03-20,21,Karen Steele,Actress,Marty (1955)
03-20,22,Amy Aquino,Actress,Working Girl (1988)
03-20,23,Stacy Martin,Actress,Nymphomaniac: Vol. I (2013)
03-20,24,Paula Garcés,Actress,A Very Harold & Kumar Christmas (2011)
03-20,25,John de Lancie,Actor,Crank: High Voltage (2009)
03-20,26,Carl Reiner,Writer,The Dick Van Dyke Show (1961–1966)
03-20,27,Bianca Lawson,Actress,Save the Last Dance (2001)
03-20,28,Christy Carlson Romano,Actress,Vulnerable with Christy Carlson Romano (2022–2023)
03-20,29,Barrett Doss,Actress,The Noel Diary (2022)
03-20,30,Jane March,Actress,The Lover (1992)
03-20,31,Liza Snyder,Actress,"Yes, Dear (2000–2006)"
03-20,32,Vanessa Bell Calloway,Actress,Coming to America (1988)
03-20,33,Robb Wells,Actor,Trailer Park Boys (2001–2018)
03-20,34,Xavier Dolan,Actor,I Killed My Mother (2009)
03-20,35,Cooper Hoffman,Actor,Licorice Pizza (2021)
03-20,36,Kathy Ireland,Actress,Loaded Weapon 1 (1993)
03-20,37,Brendan McNamara,Writer,Even If It's Wrong (2004)
03-20,38,Hal Linden,Actor,Barney Miller (1974–1982)
03-20,39,Nick Blood,Actor,Agents of S.H.I.E.L.D. (2014–2017)
03-20,40,Stephen Sommers,Producer,G.I. Joe: The Rise of Cobra (2009)
03-20,41,Tommy Martinez,Actor,Good Trouble (2019–2024)
03-20,42,Mavournee Hazel,Actress,Neighbours (2015–2019)
03-20,43,Linda Larkin,Actress,Aladdin (1992)
03-20,44,Mikey Day,Actor,Saturday Night Live (2014–2023)
03-20,45,Jerry Reed,Music Artist,Smokey and the Bandit (1977)
03-20,46,Michael Redgrave,Actor,The Lady Vanishes (1938)
03-20,47,Dorte Højsted,Actress,Doggystyle (2018–2022)
03-20,48,Jung Woo-sung,Actor,The Good the Bad the Weird (2008)
03-20,49,Jake Hoffman,Actor,Sam & Kate (2022)
03-20,50,Edoardo Ballerini,Actor,The Sopranos (2006–2007)
03-21,1,Gary Oldman,Actor,Tinker Tailor Soldier Spy (2011)
03-21,2,Matthew Broderick,Actor,The Producers (2005)
03-21,3,Sonequa Martin-Green,Actress,Star Trek: Discovery (2017–2024)
03-21,4,Rhys Darby,Actor,Yes Man (2008)
03-21,5,Scott Eastwood,Actor,Suicide Squad (2016)
03-21,6,Timothy Dalton,Actor,The Living Daylights (1987)
03-21,7,Cynthia Geary,Actress,Going Home (2022–2024)
03-21,8,Ellise Chappell,Actress,Yesterday (2019)
03-21,9,Joseph Mawle,Actor,Game of Thrones (2011–2017)
03-21,10,Jaye Davidson,Actor,The Crying Game (1992)
03-21,11,Jasmin Savoy Brown,Actress,Scream VI (2023)
03-21,12,Jace Norman,Actor,Henry Danger (2014–2020)
03-21,13,Rosie O'Donnell,Writer,A League of Their Own (1992)
03-21,14,Laura Allen,Actress,The Tale (2018)
03-21,15,Forrest Wheeler,Actor,Fresh Off the Boat (2015–2020)
03-21,16,Justin Pierce,Actor,Kids (1995)
03-21,17,Santino Fontana,Actor,Frozen (2013)
03-21,18,Sam Troughton,Actor,Alien vs. Predator (2004)
03-21,19,Rachael MacFarlane,Actress,American Dad! (2005–2023)
03-21,20,Suraj Sharma,Actor,Life of Pi (2012)
03-21,21,Takeru Satoh,Actor,Rurouni Kenshin Part I: Origins (2012)
03-21,22,Jill Schoelen,Actress,The Stepfather (1987)
03-21,23,Rini Bell,Actress,Bring It On (2000)
03-21,24,Brad Hall,Writer,Brooklyn Bridge (1991–1993)
03-21,25,Haydn Gwynne,Actress,Beauty and the Beast (2017)
03-21,26,RJ Cyler,Actor,Me and Earl and the Dying Girl (2015)
03-21,27,Virginia Bocelli,Actress,Cabrini (2024)
03-21,28,Melanie Stone,Actress,Deadstream (2022)
03-21,29,Lisa Ann Russell,Additional Crew,Kounterfeit (1996)
03-21,30,Sandra Mae Frank,Actress,Soul to Keep (2018)
03-21,31,Linda Lee Cadwell,Director,Dragon: The Bruce Lee Story (1993)
03-21,32,Russ Meyer,Director,Beneath the Valley of the Ultra-Vixens (1979)
03-21,33,Lexi DiBenedetto,Actress,Grey's Anatomy (2013– )
03-21,34,Vanessa Branch,Actress,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
03-21,35,Alfred Lutter III,Actor,Alice Doesn't Live Here Anymore (1974)
03-21,36,Greg Ellis,Actor,Star Trek (2009)
03-21,37,Lorenzo Zurzolo,Actor,Les Arènes
03-21,38,James Coco,Actor,Murder by Death (1976)
03-21,39,Kathryn Greenwood,Actress,Wind at My Back (1996–2001)
03-21,40,Karyn Kusama,Director,The Invitation (2015)
03-21,41,Anne Leighton,Actress,NCIS (2019– )
03-21,42,Rani Mukerji,Actress,Black (2005)
03-21,43,Narges Rashidi,Actress,Under the Shadow (2016)
03-21,44,Françoise Dorléac,Actress,That Man from Rio (1964)
03-21,45,Kevin Guthrie,Actor,Fantastic Beasts and Where to Find Them (2016)
03-21,46,Piotr Adamczyk,Actor,For All Mankind (2021–2024)
03-21,47,Logan Ramsey,Actor,Walking Tall (1973)
03-21,48,Ryan Bittle,Actor,Take Me Home Tonight (2011)
03-21,49,Sabrina Le Beauf,Actress,The Cosby Show (1984–1992)
03-21,50,Theo Barklem-Biggs,Actor,The Forgotten Battle (2020)
03-22,1,Nick Robinson,Actor,Jurassic World (2015)
03-22,2,Cole Hauser,Actor,2 Fast 2 Furious (2003)
03-22,3,Reese Witherspoon,Producer,Wild (2014)
03-22,4,Keegan-Michael Key,Actor,Keanu (2016)
03-22,5,Lena Olin,Actress,The Unbearable Lightness of Being (1988)
03-22,6,Anne Dudek,Actress,White Chicks (2004)
03-22,7,Tania Raymonde,Actress,Lost (2006–2010)
03-22,8,Matthew Modine,Actor,Full Metal Jacket (1987)
03-22,9,William Shatner,Actor,Star Trek V: The Final Frontier (1989)
03-22,10,Constance Wu,Actress,Crazy Rich Asians (2018)
03-22,11,Noah LaLonde,Actor,My Life with the Walter Boys (2023– )
03-22,12,Enzo Vogrincic,Actor,Society of the Snow (2023)
03-22,13,Will Yun Lee,Actor,Altered Carbon (2018–2020)
03-22,14,Tiffany Dupont,Actress,American Horror Stories (2021– )
03-22,15,Daisy Haggard,Actress,Harry Potter and the Deathly Hallows: Part 1 (2010)
03-22,16,M,Actor,Blood Simple (1984)
03-22,17,James Wolk,Actor,Mad Men (2013–2014)
03-22,18,Nicole Wallace,Actress,My Fault (2023)
03-22,19,Zoe Terakes,Actor,Wentworth (2020–2021)
03-22,20,Kandyse McClure,Actress,Battlestar Galactica (2004–2009)
03-22,21,Eric Roth,Producer,Dune (2021)
03-22,22,Karl Malden,Actor,A Streetcar Named Desire (1951)
03-22,23,Werner Klemperer,Actor,Hogan's Heroes (1965–1971)
03-22,24,Bruno Ganz,Actor,Downfall (2004)
03-22,25,Dominique Fishback,Actress,Judas and the Black Messiah (2021)
03-22,26,Ross Martin,Actor,The Great Race (1965)
03-22,27,Kellie Shanygne Williams,Actress,Family Matters (1989–1998)
03-22,28,Lizzie Brocheré,Actress,Rings (2017)
03-22,29,Nicole Holofcener,Director,Enough Said (2013)
03-22,30,Heather Lind,Actress,Mistress America (2015)
03-22,31,Wilfrid Brambell,Actor,A Hard Day's Night (1964)
03-22,32,Virginia Grey,Actress,Airport (1970)
03-22,33,Fanny Ardant,Actress,8 Women (2002)
03-22,34,Iben Hjejle,Actress,High Fidelity (2000)
03-22,35,Laurie Lennard,Additional Crew,An Inconvenient Truth (2006)
03-22,36,Katie Stuart,Actress,Inconceivable (2016–2017)
03-22,37,Eric Bruskotter,Actor,Crimson Tide (1995)
03-22,38,Sadie Munroe,Actress,Workin' Moms (2017–2023)
03-22,39,Andreas Pietschmann,Actor,Dark (2017–2020)
03-22,40,Francesco Quinn,Actor,Platoon (1986)
03-22,41,Steve Toussaint,Actor,House of the Dragon (2022–2024)
03-22,42,Gavin MacIntosh,Actor,The Fosters (2013–2016)
03-22,43,Matt Bush,Actor,Adventureland (2009)
03-22,44,May Britt,Actress,The Hunters (1958)
03-22,45,Carter Wong,Actor,Big Trouble in Little China (1986)
03-22,46,Laure Calamy,Actress,Full Time (2021)
03-22,47,Kidada Jones,Actress,Thicker Than Water (1999)
03-22,48,Mary Tamm,Actress,Doctor Who (1978–1979)
03-22,49,James Westerfield,Actor,On the Waterfront (1954)
03-22,50,Carmen Filpi,Actor,The Wedding Singer (1998)
03-23,1,Michelle Monaghan,Actress,Gone Baby Gone (2007)
03-23,2,Keri Russell,Actress,Mission: Impossible III (2006)
03-23,3,Joan Crawford,Actress,What Ever Happened to Baby Jane? (1962)
03-23,4,Randall Park,Actor,WandaVision (2021– )
03-23,5,Vanessa Morgan,Actress,Riverdale (2017–2023)
03-23,6,Victoria Pedretti,Actress,Once Upon a Time... in Hollywood (2019)
03-23,7,Ayesha Curry,Actress,Irish Wish (2024)
03-23,8,Marin Hinkle,Actress,The Marvelous Mrs. Maisel (2017–2023)
03-23,9,Akira Kurosawa,Writer,The Hidden Fortress (1958)
03-23,10,Amanda Plummer,Actress,Pulp Fiction (1994)
03-23,11,Nicholle Tom,Actress,Beethoven (1992)
03-23,12,Hope Davis,Actress,American Splendor (2003)
03-23,13,Steven Strait,Actor,The Expanse (2015–2022)
03-23,14,Teresa Ganzel,Actress,The Toy (1982)
03-23,15,Barbara Rhoades,Actress,The Goodbye Girl (1977)
03-23,16,Richard Grieco,Actor,If Looks Could Kill (1991)
03-23,17,Michael Haneke,Writer,Caché (2005)
03-23,18,Anastasia Griffith,Actress,Copper (2012–2013)
03-23,19,Jenny Wright,Actress,Near Dark (1987)
03-23,20,Joanna Page,Actress,Love Actually (2003)
03-23,21,Bridger Zadina,Actor,Bosch (2017– )
03-23,22,McKinley Belcher III,Actor,Marriage Story (2019)
03-23,23,Judith Godrèche,Actress,The Overnight (2015)
03-23,24,Ben Wiggins,Actor,Anna and the Apocalypse (2017)
03-23,25,Sarah Buxton,Actress,Sunset Beach (1997–1999)
03-23,26,Larry Fessenden,Actor,Habit (1995)
03-23,27,Stephen A,Actor,Bosch: Legacy (2022–2023)
03-23,28,Mark Rydell,Director,The Long Goodbye (1973)
03-23,29,Blythe Auffarth,Actress,Keeping the Faith (2000)
03-23,30,Abigail Cruttenden,Actress,The Theory of Everything (2014)
03-23,31,Jaume Collet-Serra,Producer,The Shallows (2016)
03-23,32,Daniel Espinosa,Director,Morbius (2022)
03-23,33,Corinne Cléry,Actress,Moonraker (1979)
03-23,34,Kenneth Tobey,Actor,The Thing from Another World (1951)
03-23,35,Anthony De Longis,Actor,Masters of the Universe (1987)
03-23,36,Teagan Vincze,Actress,Daughter (2019)
03-23,37,John Pinette,Actor,The Punisher (2004)
03-23,38,Kangana Ranaut,Actress,Queen (2013)
03-23,39,Tony Burton,Actor,Assault on Precinct 13 (1976)
03-23,40,Wayne Pére,Actor,Bottoms (2023)
03-23,41,Roberta Leighton,Actress,Stripes (1981)
03-23,42,Teri Wyble,Actress,The Walking Dead (2014– )
03-23,43,Ben Rappaport,Actor,For The People (2018–2019)
03-23,44,Madelyn Deutch,Actress,The Year of Spectacular Men (2017)
03-23,45,Jessica Marie Garcia,Actress,On My Block (2018–2021)
03-23,46,Zak Penn,Writer,Ready Player One (2018)
03-23,47,David Tom,Actor,Stay Tuned (1992)
03-23,48,Rebecca Corry,Actress,Big Fat Liar (2002)
03-23,49,Ron Orbach,Actor,Clueless (1995)
03-23,50,Marc Cherry,Writer,Desperate Housewives (2004–2012)
03-24,1,Jessica Chastain,Actress,Zero Dark Thirty (2012)
03-24,2,Christopher Briney,Actor,Daliland (2022)
03-24,3,Jim Parsons,Actor,The Big Bang Theory (2006–2019)
03-24,4,Lara Flynn Boyle,Actress,Happiness (1998)
03-24,5,Lake Bell,Actress,In a World... (2013)
03-24,6,Steve McQueen,Actor,The Great Escape (1963)
03-24,7,Alyson Hannigan,Actress,Buffy the Vampire Slayer (1997–2003)
03-24,8,Keisha Castle-Hughes,Actress,Whale Rider (2002)
03-24,9,Megyn Price,Actress,"Mystery, Alaska (1999)"
03-24,10,Tig Notaro,Actress,One Mississippi (2015–2017)
03-24,11,Kelly LeBrock,Actress,Weird Science (1985)
03-24,12,R,Actor,Full Metal Jacket (1987)
03-24,13,Peter Jacobson,Actor,House (2007–2012)
03-24,14,William Smith,Actor,Any Which Way You Can (1980)
03-24,15,Amanda Brugel,Actress,The Handmaid's Tale (2017–2022)
03-24,16,Charlie Creed-Miles,Actor,The Fifth Element (1997)
03-24,17,Finn Jones,Actor,Awake (2021)
03-24,18,Lauren Bowles,Actress,Ghost World (2001)
03-24,19,Robert Carradine,Actor,Revenge of the Nerds (1984)
03-24,20,Donna Pescow,Actress,Saturday Night Fever (1977)
03-24,21,María Valverde,Actress,Exodus: Gods and Kings (2014)
03-24,22,Philip Winchester,Actor,Strike Back (2010–2018)
03-24,23,Brennan Elliott,Actor,UnREAL (2015–2018)
03-24,24,Emraan Hashmi,Actor,Once Upon a Time in Mumbaai (2010)
03-24,25,Kim Johnston Ulrich,Actress,Passions (1999–2008)
03-24,26,Michelle Harrison,Actress,Paycheck (2003)
03-24,27,Amir Arison,Actor,The Blacklist (2013–2023)
03-24,28,Nicholas Campbell,Actor,Da Vinci's Inquest (1998–2005)
03-24,29,Curtis Hanson,Director,L.A. Confidential (1997)
03-24,30,C,Actress,Cosmic Sin (2021)
03-24,31,Patrick Malahide,Actor,The World Is Not Enough (1999)
03-24,32,Murray Hamilton,Actor,Jaws (1975)
03-24,33,Dominique Provost-Chalkley,Actor,Avengers: Age of Ultron (2015)
03-24,34,Louie Anderson,Actor,Life with Louie (1994–1998)
03-24,35,Luke Edwards,Actor,Little Big League (1994)
03-24,36,Norman Fell,Actor,Three's Company (1976–1981)
03-24,37,Olivia Burnette,Actress,The Quick and the Dead (1995)
03-24,38,Lynda Baron,Actress,Scoop (2006)
03-24,39,Farrah Aviva,Actress,The Professor (2018)
03-24,40,Richard Conte,Actor,The Godfather (1972)
03-24,41,Laura Chinn,Writer,Grey's Anatomy (2007– )
03-24,42,Robbie Gee,Actor,Snatch (2000)
03-24,43,Jack Bannon,Actor,Pennyworth (2019–2022)
03-24,44,Jud Tylor,Actress,Charlie Wilson's War (2007)
03-24,45,Brianna Cohen,Actress,Orange Is the New Black (2017– )
03-24,46,Sam Daly,Actor,The Office (2009–2010)
03-24,47,Mark Calaway,Actor,Suburban Commando (1991)
03-24,48,Meiko Kaji,Actress,Lady Snowblood (1973)
03-24,49,Jason Wong,Actor,Dungeons & Dragons: Honor Among Thieves (2023)
03-24,50,Neil Grayston,Actor,Warehouse 13 (2010–2011)
03-25,1,Lee Pace,Actor,Guardians of the Galaxy (2014)
03-25,2,Elizabeth Lail,Actress,Five Nights at Freddy's (2023)
03-25,3,Jenny Slate,Actress,Obvious Child (2014)
03-25,4,Kari Matchett,Actress,Cube²: Hypercube (2002)
03-25,5,Katharine McPhee,Actress,Smash (2012–2013)
03-25,6,Seychelle Gabriel,Actress,The Last Airbender (2010)
03-25,7,Bonnie Bedelia,Actress,Die Hard (1988)
03-25,8,Domenick Lombardozzi,Actor,Cold Pursuit (2019)
03-25,9,Sarah Jessica Parker,Actress,Sex and the City (1998–2004)
03-25,10,Cailey Fleming,Actress,Star Wars: Episode VII - The Force Awakens (2015)
03-25,11,Brenda Strong,Actress,Starship Troopers (1997)
03-25,12,Aly Michalka,Actress,Easy A (2010)
03-25,13,Sean Faris,Actor,Never Back Down (2008)
03-25,14,Edgar Ramírez,Actor,Gold (2016)
03-25,15,Mikey Madison,Actress,Once Upon a Time... in Hollywood (2019)
03-25,16,Marcia Cross,Actress,Desperate Housewives (2004–2012)
03-25,17,Matthew Garber,Actor,Mary Poppins (1964)
03-25,18,Maribeth Monroe,Actress,Workaholics (2011–2017)
03-25,19,Jeff Healey,Music Artist,Road House (1989)
03-25,20,David Lean,Editor,Lawrence of Arabia (1962)
03-25,21,Ed Begley,Actor,12 Angry Men (1957)
03-25,22,Matthew Beard,Actor,The Imitation Game (2014)
03-25,23,Richard O'Brien,Actor,The Rocky Horror Picture Show (1975)
03-25,24,Lark Voorhies,Actress,Saved by the Bell (1989–1992)
03-25,25,Paul Michael Glaser,Actor,Starsky and Hutch (1975–1979)
03-25,26,John Stockwell,Actor,Top Gun (1986)
03-25,27,Roberts Blossom,Actor,Escape from Alcatraz (1979)
03-25,28,Pamela Ludwig,Actress,Over the Edge (1979)
03-25,29,LisaGay Hamilton,Actress,The Practice (1997–2003)
03-25,30,Souad Faress,Actress,Dune (2021)
03-25,31,Laz Alonso,Actor,The Boys (2019–2024)
03-25,32,Jean Rogers,Actress,Flash Gordon (1936)
03-25,33,Nate Bargatze,Writer,Nateland Presents | the Showcase (2023– )
03-25,34,Erik Knudsen,Actor,Scott Pilgrim vs. the World (2010)
03-25,35,Randall Emmett,Producer,Silence (2016)
03-25,36,Justin Prentice,Actor,13 Reasons Why (2017–2020)
03-25,37,Ryan O'Nan,Actor,Fargo (2015– )
03-25,38,Patrick Troughton,Actor,The Omen (1976)
03-25,39,Mary Gross,Actress,Saturday Night Live (1981–1985)
03-25,40,Rhianne Barreto,Actress,Share (2019)
03-25,41,Elton John,Music Artist,Kingsman: The Golden Circle (2017)
03-25,42,Alex Moffat,Actor,Holidate (2020)
03-25,43,Amy Pascal,Producer,Spider-Man: Across the Spider-Verse (2023)
03-25,44,Robert O'Reilly,Actor,Star Trek: Deep Space Nine (1994–1999)
03-25,45,Joana Ribeiro,Actress,The Man Who Killed Don Quixote (2018)
03-25,46,Simone Signoret,Actress,Diabolique (1955)
03-25,47,Kiowa Gordon,Actor,Dark Winds (2022–2023)
03-25,48,Lorenzo Richelmy,Actor,Marco Polo (2014–2016)
03-25,49,Jessica Reynolds,Actress,The Curse of Audrey Earnshaw (2020)
03-25,50,Kim Cloutier,Actress,The Cobbler (2014)
03-26,1,Ramy Youssef,Actor,Ramy (2019–2022)
03-26,2,Jonathan Glazer,Director,Under the Skin (2013)
03-26,3,Keira Knightley,Actress,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
03-26,4,Amy Smart,Actress,Starship Troopers (1997)
03-26,5,Giusi Merli,Actress,The Great Beauty (2013)
03-26,6,Jennifer Grey,Actress,Dirty Dancing (1987)
03-26,7,James Caan,Actor,Thief (1981)
03-26,8,Catherine Keener,Actress,Being John Malkovich (1999)
03-26,9,Michael Imperioli,Actor,The Sopranos (1999–2007)
03-26,10,Leslie Mann,Actress,Knocked Up (2007)
03-26,11,Jonathan Groff,Actor,Frozen (2013)
03-26,12,Alan Arkin,Actor,Argo (2012)
03-26,13,Martin Short,Actor,Innerspace (1987)
03-26,14,Jess Bush,Actress,Star Trek: Strange New Worlds (2022–2023)
03-26,15,Bianca Kajlich,Actress,Halloween: Resurrection (2002)
03-26,16,Martin McDonagh,Writer,In Bruges (2008)
03-26,17,T,Actor,The Flight Attendant (2020–2022)
03-26,18,Leonard Nimoy,Actor,Star Trek IV: The Voyage Home (1986)
03-26,19,Natasha Leggero,Actress,He's Just Not That Into You (2009)
03-26,20,Sterling Hayden,Actor,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
03-26,21,Eric Allan Kramer,Actor,Lodge 49 (2018–2019)
03-26,22,Tinto Brass,Actor,Vacation (1971)
03-26,23,Carly Chaikin,Actress,Mr. Robot (2015–2019)
03-26,24,Johnny Crawford,Actor,The Rifleman (1958–1963)
03-26,25,Joe Anderson,Actor,Across the Universe (2007)
03-26,26,Lucas Bravo,Actor,Ticket to Paradise (2022)
03-26,27,Vicki Lawrence,Actress,The Carol Burnett Show (1967–1978)
03-26,28,Ella Anderson,Actress,Suncoast (2024)
03-26,29,Bhad Bhabie,Actress,Drugstore June (2024)
03-26,30,Floriana Lima,Actress,The Punisher (2019– )
03-26,31,Francis Lawrence,Director,The Hunger Games: Catching Fire (2013)
03-26,32,Strother Martin,Actor,Slap Shot (1977)
03-26,33,Choi Woo-sik,Actor,Parasite (2019)
03-26,34,Emily Tosta,Actress,Mayans M.C. (2018–2023)
03-26,35,Will Wright,Actor,The Blue Dahlia (1946)
03-26,36,Charlene McKenna,Actress,Raw (2008–2013)
03-26,37,Haley Ramm,Actress,Disconnect (2012)
03-26,38,Neal Bledsoe,Actor,The Man in the High Castle (2015– )
03-26,39,Marita Geraghty,Actress,Groundhog Day (1993)
03-26,40,Diana Ross,Music Artist,The Wiz (1978)
03-26,41,Billy Warlock,Actor,Days of Our Lives (1986–2006)
03-26,42,Ilia Isorelýs Paulino,Actor,Me Time (2022)
03-26,43,Nina Agdal,Actress,Don Jon (2013)
03-26,44,Paige Spiranac,Actress,Risky Biz (2018– )
03-26,45,Sara Jean Underwood,Actress,Epic Movie (2007)
03-26,46,Alan Silvestri,Composer,The Polar Express (2004)
03-26,47,Steven Tyler,Actor,Be Cool (2005)
03-26,48,Heather Goldenhersh,Actress,The Merchant of Venice (2004)
03-26,49,Alicia Lagano,Actress,ParaNorman (2012)
03-26,50,Gary Hudson,Actor,Road House (1989)
03-27,1,Quentin Tarantino,Writer,Reservoir Dogs (1992)
03-27,2,Nathan Fillion,Actor,Castle (2009–2016)
03-27,3,Pauley Perrette,Actress,NCIS (2003–2024)
03-27,4,Holliday Grainger,Actress,Cinderella (2015)
03-27,5,Elizabeth Mitchell,Actress,Running Scared (2006)
03-27,6,Brenda Song,Actress,Dollface (2019–2022)
03-27,7,Halle Bailey,Actress,The Little Mermaid (2023)
03-27,8,Sophie Nélisse,Actress,The Book Thief (2013)
03-27,9,Talisa Soto,Actress,Mortal Kombat (1995)
03-27,10,Julian Glover,Actor,Indiana Jones and the Last Crusade (1989)
03-27,11,Michael York,Actor,Logan's Run (1976)
03-27,12,Stephen Dillane,Actor,The Hours (2002)
03-27,13,Anne Ramsey,Actress,The Goonies (1985)
03-27,14,Kevin Corrigan,Actor,True Romance (1993)
03-27,15,Rosabell Laurenti Sellers,Actress,Balancing Act (2012)
03-27,16,Austin Pendleton,Actor,Short Circuit (1986)
03-27,17,Gloria Swanson,Actress,Sunset Blvd. (1950)
